Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
U.S. lies low as Iraqis bicker over election law,"With the time needed to prepare for the elections ticking away, Vice President Joe Biden on Sunday telephoned Massoud Barzani, president of Iraq's semiautonomous Kurdish region, and parliamentary speaker Iyad Samarrai, a Sunni Arab, urging them to accept a U.N. proposal for resolving the deadlock. The lower profile is a sign of the shifting U.S. role now that Iraq's sovereignty has been restored under the terms of a security pact signed last year, said Army Lt. Gen. Charles H. Jacoby Jr., the commander of U.S. ground forces in Iraq, who described the U.S. role as appropriate given the changed relationship.",422324921,Newspapers," Sly, LizLizLiz SlySlyLiz Sly",,, (Copyright (c) 2009 Los Angeles Times)," 1893690991 , 49304661 , 7683 , ANGE , LATM090045060", News," Nov 5, 2009",0458-3035, English, English, A.27," Los Angeles, Calif.","Nov 5, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422324921?accountid=14496,,,, A.27,," Election law , Legislation , International relations-US -- Iraq , Elections -- Iraq , United States--US , Iraq",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=U.S.+lies+low+as+Iraqis+bicker+over+election+law&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-05&amp;volume=&amp;issue=&amp;spage=A.27&amp;au=Sly%2C+Liz&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Australia Puts Its Refugee Problem on a Remote Island, Behind Razor Wire","The British brought indentured workers from Asia to Christmas Island, which became part of Australia half a century ago. [...] the 1980s, the island was racially stratified, with white Australian managers overseeing Asian workers barred from whites-only neighborhoods.\n",434222746,Newspapers," Onishi, NorimitsuNorimitsuNorimitsu OnishiOnishiNorimitsu Onishi", NYTIAO,," Copyright New York Times Company Nov 5, 2009"," 1893721771 , 49305681 , 7818 , NYTIAO , NYT , 250945-20091105", News," Nov 5, 2009",0362-4331, English, English, A.6," New York, N.Y.","Nov 5, 2009",New York Times,2009,https://search.proquest.com/docview/434222746?accountid=14496,,,, A.6,," Islands , Fences , Concentration camps , Immigration policy , Detention centers , Christmas Island , Australia",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Australia+Puts+Its+Refugee+Problem+on+a+Remote+Island%2C+Behind+Razor+Wire%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-05&amp;volume=&amp;issue=&amp;spage=A.6&amp;au=Onishi%2C+Norimitsu&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"NATIONAL BRIEFING / WASHINGTON, D.C.; Census-form change rejected",,422271788,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1894642571 , 49331271 , 7683 , ANGE , LATM090045213", News," Nov 6, 2009",0458-3035, English, English, A.21," Los Angeles, Calif.","Nov 6, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422271788?accountid=14496,,,, A.21,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=NATIONAL+BRIEFING+%2F+WASHINGTON%2C+D.C.%3B+Census-form+change+rejected&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-06&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
What the Pelosi Health-Care Bill Really Says,"Sec. 412 (p. 272) says that employers must provide a ""qualified plan"" for their employees and pay 72.5% of the cost, and a smaller share of family coverage, or incur an 8% payroll tax. In addition to reducing future Medicare funding by an estimated $500 billion, the bill fundamentally changes how Medicare pays doctors and hospitals, permitting the government to dictate treatment decisions. --",399071324,Newspapers," McCaughey, BetsyBetsyBetsy McCaugheyMcCaugheyBetsy McCaughey",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1895497181 , 49350861 , 7510 , WSJ , DWJNJ000000020091107e5b700011", Commentary," Nov 7, 2009",0099-9660, English, English, A.17," New York, N.Y.","Nov 7, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399071324?accountid=14496," 1200 Social policy , 9190 United States"," 1200 Social policy , 9190 United States"," 1200 Social policy , 9190 United States", A.17," 1200 Social policy , 9190 United States"," Nurse practitioners , Federal legislation , Health care policy , United States--US , Pelosi, Nancy",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=What+the+Pelosi+Health-Care+Bill+Really+Says&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-11-07&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=McCaughey%2C+Betsy&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Times Are Hard; Buddy, Can You Spare a Paradigm?","Woody Woodruff New York --- Mr. Gordon's premise that the liberal paradigm splits the country into three large groups -- average folk, rich wolves and liberal saviors -- does not reflect President Barack Obama's more nuanced tactic which is to shred Americans into hundreds of warring factions.",399134588,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1895496871 , 49350861 , 7510 , WSJ , DWJNJ000000020091107e5b700003", News," Nov 7, 2009",0099-9660, English, English, A.16," New York, N.Y.","Nov 7, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399134588?accountid=14496,,,, A.16,," Small business , Wolves",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Times+Are+Hard%3B+Buddy%2C+Can+You+Spare+a+Paradigm%3F&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-11-07&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"COLUMN ONE; Africa's treasure, Africans' menace; Elephants threaten villagers' crops, homes and lives. But they're a big tourist lure and are protected -- more so than people, critics say.","Cut to the killer creatures grazing peacefully (cue close-up of gentle, intelligent eyes with 3-inch lashes) along with their unbearably cute offspring. Elephants, endangered in Central Africa, are common in the south, mainly because an international ban on ivory trading drastically has reduced poaching. In southern Zambia, the elephant population has more than doubled, from 3,000 to 7,000, many of them ""immigrants"" from Zimbabwe, where poaching and hunting are rife.",422254394,Newspapers," Dixon, RobynRobynRobyn DixonDixonRobyn Dixon",,, (Copyright (c) 2009 Los Angeles Times)," 1895526401 , 49351351 , 7683 , ANGE , LATM090045347", News," Nov 7, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.","Nov 7, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422254394?accountid=14496,,,, A.1,," Fatalities , Ecotourism , Public safety , Elephants , Wildlife management , Zambia , Africa",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=COLUMN+ONE%3B+Africa%27s+treasure%2C+Africans%27+menace%3B+Elephants+threaten+villagers%27+crops%2C+homes+and+lives.+But+they%27re+a+big+tourist+lure+and+are+protected+--+more+so+than+people%2C+critics+say.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-07&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Dixon%2C+Robyn&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
THE ECONOMY; Lone Star State is the new retirement mecca; The Texas draw is its low cost of living and no income tax,"With some of the country's lowest prices for housing, gas and food, no state income tax and one of the most resilient economies in the nation, Galveston and other parts of the Lone Star State are emerging as the new Florida. [...] Texas, which has weathered the current recession better than most parts of the country, is almost booming, in part because an earlier oil industry crash had left the state's banks too shaken to go on the home-mortgage binge that ended up crippling so many other states.",422254586,Newspapers," Lee, DonDonDon LeeLeeDon Lee",,, (Copyright (c) 2009 Los Angeles Times)," 1895526581 , 49351351 , 7683 , ANGE , LATM090045314", News," Nov 7, 2009",0458-3035, English, English, B.1," Los Angeles, Calif.","Nov 7, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422254586?accountid=14496,,,, B.1,," Hurricanes , Retirees , Cost of living , Texas",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+ECONOMY%3B+Lone+Star+State+is+the+new+retirement+mecca%3B+The+Texas+draw+is+its+low+cost+of+living+and+no+income+tax&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-07&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Lee%2C+Don&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Dust Has Yet to Settle Over New Concrete Plant,"""There's a certain irony that we have a mayor talking about no smoking in parks, but he has no problem allowing the construction of a concrete plant that would shower cement dust on children in the park,"" said John McGettrick, a co-president of the Red Hook Civic Association. [...] city officials, who want to preserve factories and the jobs they provide, have declared a swath of Red Hook that includes the plant site an industrial business zone.",434224260,Newspapers," Berger, JosephJosephJoseph BergerBergerJoseph Berger", NYTIAO," US Concrete Inc327320"," Copyright New York Times Company Nov 7, 2009"," 1895542271 , 49351671 , 7818 , NYTIAO , NYT , 672521-20091107", Feature," Nov 7, 2009",0362-4331, English, English, A.21," New York, N.Y.","Nov 7, 2009",New York Times,2009,https://search.proquest.com/docview/434224260?accountid=14496,,,, A.21,," Location of industry , Outdoor air quality , Community relations , Cement plants , Red Hook-Brooklyn NY",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Dust+Has+Yet+to+Settle+Over+New+Concrete+Plant%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-07&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Berger%2C+Joseph&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Deciding who the census counts,Should sanctuary cities that not only refuse to cooperate with federal authorities but publicly vow to actively impede them benefit from the resulting influx of millions of undocumented migrants?,422271019,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1896050501 , 49364961 , 7683 , ANGE , LATM090045506", News," Nov 8, 2009",0458-3035, English, English, A.39," Los Angeles, Calif.","Nov 8, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422271019?accountid=14496,,,, A.39,," Aliens , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Deciding+who+the+census+counts&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-08&amp;volume=&amp;issue=&amp;spage=A.39&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"The World; Cyprus ties the knot for couples denied; Lebanese and Israelis of mixed faith come to the island nation to get hitched, something they can't do at home.","Ghamloush, his bride, said Lebanon, with so many religious groups, badly needs civil marriage. Because if you respect your partner, you shouldn't expect him to change his religion for you.",422442756,Newspapers," Hadjicostis, MenelaosMenelaosMenelaos HadjicostisHadjicostisMenelaos Hadjicostis",,, (Copyright (c) 2009 Los Angeles Times)," 1896051351 , 49364961 , 7683 , ANGE , LATM090045489", News," Nov 8, 2009",0458-3035, English, English, A.15," Los Angeles, Calif.","Nov 8, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422442756?accountid=14496,,,, A.15,," Weddings , Marriage , Gays & lesbians , Religion , Municipalities , Couples , Religious education",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=The+World%3B+Cyprus+ties+the+knot+for+couples+denied%3B+Lebanese+and+Israelis+of+mixed+faith+come+to+the+island+nation+to+get+hitched%2C+something+they+can%27t+do+at+home.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-08&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Hadjicostis%2C+Menelaos&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Can a Boy Wear a Skirt to School?,"Ê [...] when officials want to discipline a student whose wardrobe expresses sexual orientation or gender variance, they must consider antidiscrimination policies, mental health factors, community standards and classroom distractions. [...] safety is a critical concern. At minimum, more students are trying on their curiosity for size. Because schools are communal, she wrote in an e-mail message, ""self-expression will always have to be at least partially limited, just as it is in the workplace.""",434230529,Newspapers," Hoffman, JanJanJan HoffmanHoffmanJan Hoffman", NYTIAO,," Copyright New York Times Company Nov 8, 2009"," 1896093101 , 49365751 , 7818 , NYTIAO , 03624331 , NYT , 605280-20091108", Feature," Nov 8, 2009",0362-4331, English, English, ST.1," New York, N.Y.","Nov 8, 2009",New York Times,2009,https://search.proquest.com/docview/434230529?accountid=14496,,,, ST.1,," Sexual orientation , Teenagers , Secondary schools , Transgender persons , Secondary school students , Dress codes , United States--US , Houston Texas , Tucson Arizona",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Can+a+Boy+Wear+a+Skirt+to+School%3F%3A+%5BStyle+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-08&amp;volume=&amp;issue=&amp;spage=ST.1&amp;au=Hoffman%2C+Jan&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
THE WORLD; Obama faces a tall agenda in Asia; His trip will include stops in Japan and China and last more than a week. A key issue is North Korea.,"At the heart of the White House strategy is China, which figures into virtually every major U.S. objective: ensuring that North Korea and Iran forswear nuclear weapons; tackling the threat posed by global warming, and hastening the worldwide economic recovery. ""Obama's visit to Tokyo, and his reception by the Japanese public, will be a telling indicator of whether the political winds in Japan are conducive to progress on the base realignment process,"" said Weston Konishi, adjunct fellow at the Mansfield Foundation in Washington.",422288959,Newspapers," Nicholas, PeterPeterPeter NicholasNicholasPeter Nicholas , Makino, CatherineCatherineCatherine MakinoMakinoCatherine Makino",,, (Copyright (c) 2009 Los Angeles Times)," 1896486381 , 49377671 , 7683 , ANGE , LATM090045671", News," Nov 9, 2009",0458-3035, English, English, A.16," Los Angeles, Calif.","Nov 9, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422288959?accountid=14496,,,, A.16,," Demonstrations & protests , Diplomacy , International relations-US -- Asia , United States--US , Asia , Obama, Barack",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+WORLD%3B+Obama+faces+a+tall+agenda+in+Asia%3B+His+trip+will+include+stops+in+Japan+and+China+and+last+more+than+a+week.+A+key+issue+is+North+Korea.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-09&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Nicholas%2C+Peter%3BMakino%2C+Catherine&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Iraq election law clears way for U.S. drawdown; A slight delay in the vote won't affect plans to bring troops home.,"[...] the factions came up with a compromise formula under which all registered voters in Kirkuk will be eligible to vote, but a special committee will spend the year after the election reviewing voter rolls in Kirkuk and other ""suspect"" provinces to see whether there are irregularities.",422300912,Newspapers," Sly, LizLizLiz SlySlyLiz Sly",,, (Copyright (c) 2009 Los Angeles Times)," 1896492691 , 49377671 , 7683 , ANGE , LATM090045686", News," Nov 9, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.","Nov 9, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422300912?accountid=14496,,,, A.1,," Elections , Military withdrawals , Iraq War-2003 , Schedules , Election law , United States--US , Iraq",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Iraq+election+law+clears+way+for+U.S.+drawdown%3B+A+slight+delay+in+the+vote+won%27t+affect+plans+to+bring+troops+home.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-09&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Sly%2C+Liz&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
