Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"36 Hours: Lima, Peru","Start off with a little Freudian Lust (lujuria freudiana, grilled baby calamari for 26 soles), and then chow down on some creamy, indulgent greed (avaricia sole Rockefeller, 40 soles) or simple infidelity (infidelidad grilled swordfish, 34 soles) if you fear that your stomach may not forgive so easily. 6 p.m. 2PARK IT IN THE PARKS Far from the city center but right up against the beach is the upscale neighborhood of Miraflores, which roughly translates as ""look at all the pretty flowers,"" Miraflores's parks of irises, cactuses, and palms make for a good stroll and introduction to Lima.",433864548,Newspapers," Todras-Whitehill, EthanEthanEthan Todras-WhitehillTodras-WhitehillEthan Todras-Whitehill", NYTIAO,," Copyright New York Times Company Jun 1, 2008"," 1487800511 , 39339201 , 7818 , NYTIAO , NYT , 718270-20080601", Feature," Jun 1, 2008",0362-4331, English, English, TR.10," New York, N.Y.",1-Jun-08,New York Times,2008,https://search.proquest.com/docview/433864548?accountid=14496,,,, TR.10,," Restaurants , Gardens & gardening , Art exhibits , Lima Peru",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=36+Hours%3A+Lima%2C+Peru%3A+%5BTravel+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=TR.10&amp;au=Todras-Whitehill%2C+Ethan&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Swiss to Decide on Whether Local Secret Votes on Citizenship Are Final,"On Sunday, Swiss citizens are voting in a referendum on whether to give municipalities the final say on granting citizenship, and allow townspeople to vote in secret on whether foreign members of their community can receive Swiss passports.",433865652,Newspapers," Harnischfeger, UtaUtaUta HarnischfegerHarnischfegerUta Harnischfeger", NYTIAO,," Copyright New York Times Company Jun 1, 2008"," 1487800411 , 39339201 , 7818 , NYTIAO , NYT , 708283-20080601", News," Jun 1, 2008",0362-4331, English, English, A.19," New York, N.Y.",1-Jun-08,New York Times,2008,https://search.proquest.com/docview/433865652?accountid=14496,,,, A.19,," Immigration policy , Referendums , Passports & visas , Councils , Citizenship , Switzerland",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Swiss+to+Decide+on+Whether+Local+Secret+Votes+on+Citizenship+Are+Final%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=A.19&amp;au=Harnischfeger%2C+Uta&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Baghdad Jews Have Become A Fearful Few,"[...] in the city that was once the community's heart, they cannot muster even a minyan, the 10 Jewish men required to perform some of the most important rituals of their faith.",433866648,Newspapers," Farrell, StephenStephenStephen FarrellFarrellStephen Farrell", NYTIAO,," Copyright New York Times Company Jun 1, 2008"," 1487800261 , 39339201 , 7818 , NYTIAO , NYT , 692670-20080601", News," Jun 1, 2008",0362-4331, English, English, A.1," New York, N.Y.",1-Jun-08,New York Times,2008,https://search.proquest.com/docview/433866648?accountid=14496,,,, A.1,," Religion , Minority & ethnic groups , Jews , Anti-Semitism , Iraq , Baghdad Iraq",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Baghdad+Jews+Have+Become+A+Fearful+Few%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Farrell%2C+Stephen&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Taking Their Faith, but Not Their Politics, to the People","In a January 2007 survey of 1,000 young people for the book ""Unchristian,"" one of its authors, David Kinnaman, president of the Barna Group, which studies Christian trends, found that 47 percent of born-again Christians ages 40 and under believed that ""the political efforts of conservative Christians"" posed a problem for America.",433866684,Newspapers," Banerjee, NeelaNeelaNeela BanerjeeBanerjeeNeela Banerjee", NYTIAO,," Copyright New York Times Company Jun 1, 2008"," 1487800311 , 39339201 , 7818 , NYTIAO , NYT , 690937-20080601", News," Jun 1, 2008",0362-4331, English, English, A.20," New York, N.Y.",1-Jun-08,New York Times,2008,https://search.proquest.com/docview/433866684?accountid=14496,,,, A.20,," Evangelicalism , Christianity , Religion & politics , Religious right , Young adults , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Taking+Their+Faith%2C+but+Not+Their+Politics%2C+to+the+People%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Banerjee%2C+Neela&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"For Parade Celebrating Israel, an Effort to Include Those Closest to It","[...] in proportion to their numbers, their participation in the parade has been ""marginal,"" according to Michael S. Miller, executive vice president and chief executive of the Jewish Community Relations Council of New York, a parade sponsor.",750863500,Newspapers," Vitello, PaulPaulPaul VitelloVitelloPaul Vitello", NYTIAO,," Copyright New York Times Company Jun 1, 2008"," 2139049341 , 39339201 , 7818 , NYTIAO , NYT , 704431-20080601", NEWSPAPER," Jun 1, 2008",0362-4331, English, English, A.33," New York, N.Y.",1-Jun-08,New York Times,2008,https://search.proquest.com/docview/750863500?accountid=14496,,,, A.33,," Parades , Community relations , Folk music , New York",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=For+Parade+Celebrating+Israel%2C+an+Effort+to+Include+Those+Closest+to+It%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=A.33&amp;au=Vitello%2C+Paul&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
How Sarkozy Lost France,"Economic growth has been presentable -- thanks to the accumulation of capital and to the excellence of globalized businesses that do not depend on the state -- but nothing new is happening. Consider his recruitment of Socialist ministers -- most notably Bernard Kouchner to head the Ministry of Foreign Affairs, but also Eric Besson at Economic Planning and Fadela Amara at Urban Policy.",399052600,Newspapers," Sorman, GuyGuyGuy SormanSormanGuy Sorman",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1488109021 , 39343071 , 7510 , WSJ , WSJJ20080602000033", Commentary," Jun 2, 2008",0099-9660, English, English, A.17," New York, N.Y.",2-Jun-08,Wall Street Journal,2008,https://search.proquest.com/docview/399052600?accountid=14496," 9175 Western Europe , 1120 Economic policy & planning"," 9175 Western Europe , 1120 Economic policy & planning"," 9175 Western Europe , 1120 Economic policy & planning", A.17," 9175 Western Europe , 1120 Economic policy & planning"," Economic conditions , Economic policy , Economic reform , France , Sarkozy, Nicolas",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=How+Sarkozy+Lost+France&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-06-02&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Sorman%2C+Guy&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
8 Are Killed In Bombing In Pakistan,"The blast, heard around the city about 1 p.m., was the second effort to single out foreigners in Islamabad in the last few months as the civilian government has signed a series of peace deals with Islamic militants in the nation's tribal areas.",433873253,Newspapers," JANE PERLEZ and PIR ZUBAIR SHAHJANE PERLEZ and PIR ZUBAIR SHAH", NYTIAO,," Copyright New York Times Company Jun 3, 2008"," 1488698781 , 39353061 , 7818 , NYTIAO , NYT , 145580-20080603", News," Jun 3, 2008",0362-4331, English, English, A.6," New York, N.Y.",3-Jun-08,New York Times,2008,https://search.proquest.com/docview/433873253?accountid=14496,,,, A.6,," Terrorism , Casualties , Bombings , Diplomatic & consular services , Pakistan , Denmark",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=8+Are+Killed+In+Bombing+In+Pakistan%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-03&amp;volume=&amp;issue=&amp;spage=A.6&amp;au=JANE+PERLEZ+and+PIR+ZUBAIR+SHAH&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Inside the Times: June 3, 2008","PAGE A6 RELIEF GROUPS SLOWED IN MYANMAR Relief workers in Myanmar said they were still having a difficult time getting to the hundreds of thousands of survivors of a powerful cyclone that hit the country a month ago, despite promises from the country's military leader that they would have access to areas that were hardest hit.",433873893,Newspapers,, NYTIAO,," Copyright New York Times Company Jun 3, 2008"," 1488700031 , 39353061 , 7818 , NYTIAO , NYT , 387410-20080603", Summary," Jun 3, 2008",0362-4331, English, English, A.2," New York, N.Y.",3-Jun-08,New York Times,2008,https://search.proquest.com/docview/433873893?accountid=14496,,,, A.2,," Hotels & motels , State laws , Political campaigns , Nuclear reactors , Local elections , Human rights , Hotel chains",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%3A+June+3%2C+2008%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-03&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Same-Sex Parents In Albatross Colony,,433874142,Newspapers," Fountain, HenryHenryHenry FountainFountainHenry Fountain", NYTIAO,," Copyright New York Times Company Jun 3, 2008"," 1488698691 , 39353061 , 7818 , NYTIAO , NYT , 127027-20080603", Commentary," Jun 3, 2008",0362-4331, English, English, F.3," New York, N.Y.",3-Jun-08,New York Times,2008,https://search.proquest.com/docview/433874142?accountid=14496,,,, F.3,," Animal behavior , Females , Animal reproduction , Birds",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Same-Sex+Parents+In+Albatross+Colony%3A+%5BScience+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-06-03&amp;volume=&amp;issue=&amp;spage=F.3&amp;au=Fountain%2C+Henry&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Campaign '08: McCain Sets Sights on Voter Blocs Favoring Clinton; Reagan Democrats, Jews and Hispanics Likely to Be Wooed","The likely Republican nominee has set his sights on at least three groups of voters who have favored Sen. Clinton and claim large numbers in key battleground states: working-class Democrats, Jews and Hispanics.",399021719,Newspapers," Holmes, ElizabethElizabethElizabeth HolmesHolmesElizabeth Holmes",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1489330541 , 39362511 , 7510 , WSJ , WSJJ20080604000098", News," Jun 4, 2008",0099-9660, English, English, A.8," New York, N.Y.",4-Jun-08,Wall Street Journal,2008,https://search.proquest.com/docview/399021719?accountid=14496," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior", A.8," 9190 United States , 1210 Politics & political behavior"," Jewish Americans , Hispanic Americans , Political campaigns , Voter behavior , Presidential elections , Clinton, Hillary , Obama, Barack , McCain, John",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Campaign+%2708%3A+McCain+Sets+Sights+on+Voter+Blocs+Favoring+Clinton%3B+Reagan+Democrats%2C+Jews+and+Hispanics+Likely+to+Be+Wooed&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-06-04&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Holmes%2C+Elizabeth&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Clinton's Road to Second Place,"Since his work on Mr. Clinton's 1996 re-election, current and former associates have criticized Mr. Penn as too data- driven, more comfortable with centrist general-election campaigns than Democratic primaries, socially awkward and not a strategic thinker.",399097929,Newspapers," Calmes, JackieJackieJackie CalmesCalmesJackie Calmes",," Democratic Party813940"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1489330551 , 39362511 , 7510 , WSJ , WSJJ20080604000148", News," Jun 4, 2008",0099-9660, English, English, A.1," New York, N.Y.",4-Jun-08,Wall Street Journal,2008,https://search.proquest.com/docview/399097929?accountid=14496," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior", A.1," 9190 United States , 1210 Politics & political behavior"," Political campaigns , Primaries & caucuses , Presidential elections , United States--US , Obama, Barack , Clinton, Hillary",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Clinton%27s+Road+to+Second+Place&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-06-04&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Calmes%2C+Jackie&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Hispanic Workers Hit Hard by Construction Slowdown, but Most Stay Put","The construction industry's contraction, coupled with the federal government operations to enforce immigration rules, has made undocumented immigrant workers particularly vulnerable to job loss.",399019798,Newspapers," Jordan, MiriamMiriamMiriam JordanJordanMiriam Jordan",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1489954911 , 39371031 , 7510 , WSJ , WSJJ20080605000046", News," Jun 5, 2008",0099-9660, English, English, A.18," New York, N.Y.",5-Jun-08,Wall Street Journal,2008,https://search.proquest.com/docview/399019798?accountid=14496," 9190 United States , 8370 Construction & engineering industry , 1110 Economic conditions & forecasts"," 9190 United States , 8370 Construction & engineering industry , 1110 Economic conditions & forecasts"," 9190 United States , 8370 Construction & engineering industry , 1110 Economic conditions & forecasts", A.18," 9190 United States , 8370 Construction & engineering industry , 1110 Economic conditions & forecasts"," Economic conditions , Studies , Construction industry , Hispanic Americans , Labor market , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Hispanic+Workers+Hit+Hard+by+Construction+Slowdown%2C+but+Most+Stay+Put&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-06-05&amp;volume=&amp;issue=&amp;spage=A.18&amp;au=Jordan%2C+Miriam&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Latino unemployment rate climbs,"The report comes amid an extended housing market and construction slump that has claimed hundreds of thousands of jobs in the U.S. The findings, which alarmed Latino leaders, also indicate that aggressive new enforcement raids by immigration officials may be a contributing factor to the rising rate of joblessness.",422251976,Newspapers," Gaouette, NicoleNicoleNicole GaouetteGaouetteNicole Gaouette",,, (Copyright (c) 2008 Los Angeles Times)," 1489887911 , 39370501 , 7683 , ANGE , LATM080027883", News," Jun 5, 2008",0458-3035, English, English, A.30," Los Angeles, Calif.",5-Jun-08,Los Angeles Times,2008,https://search.proquest.com/docview/422251976?accountid=14496,,,, A.30,," Economic statistics , Labor force , Construction industry , Aliens , Immigration , Unemployment , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Latino+unemployment+rate+climbs&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-06-05&amp;volume=&amp;issue=&amp;spage=A.30&amp;au=Gaouette%2C+Nicole&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
